

Microchip Technology PIC18 LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Aug 10 21:33:05 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	18F26K42
 17827  0048E4  0060  F114  F03F   	movff	___awdiv@quotient+1,?___awdiv+1
 17828  0048EA  0012               	return	
 17829  0048EC                     __end_of___awdiv:
 17830                           	opt stack 0
 17831                           
 17832 ;; *************** function __tdiv_to_l_ *****************
 17833 ;; Defined at:
 17834 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\ftdivl.c"
 17835 ;; Parameters:    Size  Location     Type
 17836 ;;  f1              3    6[COMRAM] float 
 17837 ;;  f2              3    9[COMRAM] float 
 17838 ;; Auto vars:     Size  Location     Type
 17839 ;;  quot            4   15[COMRAM] unsigned long 
 17840 ;;  exp1            1   20[COMRAM] unsigned char 
 17841 ;;  cntr            1   19[COMRAM] unsigned char 
 17842 ;; Return value:  Size  Location     Type
 17843 ;;                  4    6[COMRAM] unsigned long 
 17844 ;; Registers used:
 17845 ;;		wreg, status,2, status,0
 17846 ;; Tracked objects:
 17847 ;;		On entry : 0/0
 17848 ;;		On exit  : 0/0
 17849 ;;		Unchanged: 0/0
 17850 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 17851 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17852 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17853 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17854 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 17855 ;;Total ram usage:       15 bytes
 17856 ;; Hardware stack levels used:    1
 17857 ;; Hardware stack levels required when called:    4
 17858 ;; This function calls:
 17859 ;;		Nothing
 17860 ;; This function is called by:
 17861 ;;		_sprintf
 17862 ;; This function uses a non-reentrant model
 17863 ;;
 17864                           
 17865                           	psect	text102
 17866  002C9C                     __ptext102:
 17867                           	opt stack 0
 17868  002C9C                     __tdiv_to_l_:
 17869                           	opt stack 22
 17870                           
 17871                           ;incstack = 0
 17872  002C9C  0060  F0E8  F03E   	movff	__tdiv_to_l_@f1+2,??__tdiv_to_l_
 17873  002CA2  6A3F               	clrf	(??__tdiv_to_l_+1)& (0+255),c
 17874  002CA4  6A40               	clrf	(??__tdiv_to_l_+2)& (0+255),c
 17875  002CA6  3439               	rlcf	__tdiv_to_l_@f1+1,w,c
 17876  002CA8  363E               	rlcf	??__tdiv_to_l_& (0+255),f,c
 17877  002CAA  E301               	bnc	u9171
 17878  002CAC  803F               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
 17879  002CAE                     u9171:
 17880  002CAE  503E               	movf	??__tdiv_to_l_,w,c
 17881  002CB0  6E46               	movwf	__tdiv_to_l_@exp1,c
 17882  002CB2  5046               	movf	__tdiv_to_l_@exp1,w,c
 17883  002CB4  A4D8               	btfss	16344,2,c
 17884  002CB6  D009               	goto	l2354
 17885  002CB8  0E00               	movlw	0
 17886  002CBA  6E38               	movwf	?__tdiv_to_l_,c
 17887  002CBC  0E00               	movlw	0
 17888  002CBE  6E39               	movwf	?__tdiv_to_l_+1,c
 17889  002CC0  0E00               	movlw	0
 17890  002CC2  6E3A               	movwf	?__tdiv_to_l_+2,c
 17891  002CC4  0E00               	movlw	0
 17892  002CC6  6E3B               	movwf	?__tdiv_to_l_+3,c
 17893  002CC8  0012               	return	
 17894  002CCA                     l2354:
 17895  002CCA  0060  F0F4  F03E   	movff	__tdiv_to_l_@f2+2,??__tdiv_to_l_
 17896  002CD0  6A3F               	clrf	(??__tdiv_to_l_+1)& (0+255),c
 17897  002CD2  6A40               	clrf	(??__tdiv_to_l_+2)& (0+255),c
 17898  002CD4  343C               	rlcf	__tdiv_to_l_@f2+1,w,c
 17899  002CD6  363E               	rlcf	??__tdiv_to_l_& (0+255),f,c
 17900  002CD8  E301               	bnc	u9191
 17901  002CDA  803F               	bsf	(??__tdiv_to_l_+1)& (0+255),0,c
 17902  002CDC                     u9191:
 17903  002CDC  503E               	movf	??__tdiv_to_l_,w,c
 17904  002CDE  6E45               	movwf	__tdiv_to_l_@cntr,c
 17905  002CE0  5045               	movf	__tdiv_to_l_@cntr,w,c
 17906  002CE2  A4D8               	btfss	16344,2,c
 17907  002CE4  D009               	goto	l2356
 17908  002CE6  0E00               	movlw	0
 17909  002CE8  6E38               	movwf	?__tdiv_to_l_,c
 17910  002CEA  0E00               	movlw	0
 17911  002CEC  6E39               	movwf	?__tdiv_to_l_+1,c
 17912  002CEE  0E00               	movlw	0
 17913  002CF0  6E3A               	movwf	?__tdiv_to_l_+2,c
 17914  002CF2  0E00               	movlw	0
 17915  002CF4  6E3B               	movwf	?__tdiv_to_l_+3,c
 17916  002CF6  0012               	return	
 17917  002CF8                     l2356:
 17918  002CF8  8E39               	bsf	__tdiv_to_l_@f1+1,7,c
 17919  002CFA  0EFF               	movlw	255
 17920  002CFC  1638               	andwf	__tdiv_to_l_@f1,f,c
 17921  002CFE  0EFF               	movlw	255
 17922  002D00  1639               	andwf	__tdiv_to_l_@f1+1,f,c
 17923  002D02  0E00               	movlw	0
 17924  002D04  163A               	andwf	__tdiv_to_l_@f1+2,f,c
 17925  002D06  8E3C               	bsf	__tdiv_to_l_@f2+1,7,c
 17926  002D08  0EFF               	movlw	255
 17927  002D0A  163B               	andwf	__tdiv_to_l_@f2,f,c
 17928  002D0C  0EFF               	movlw	255
 17929  002D0E  163C               	andwf	__tdiv_to_l_@f2+1,f,c
 17930  002D10  0E00               	movlw	0
 17931  002D12  163D               	andwf	__tdiv_to_l_@f2+2,f,c
 17932  002D14  0E00               	movlw	0
 17933  002D16  6E41               	movwf	__tdiv_to_l_@quot,c
 17934  002D18  0E00               	movlw	0
 17935  002D1A  6E42               	movwf	__tdiv_to_l_@quot+1,c
 17936  002D1C  0E00               	movlw	0
 17937  002D1E  6E43               	movwf	__tdiv_to_l_@quot+2,c
 17938  002D20  0E00               	movlw	0
 17939  002D22  6E44               	movwf	__tdiv_to_l_@quot+3,c
 17940  002D24  0E7F               	movlw	127
 17941  002D26  5E46               	subwf	__tdiv_to_l_@exp1,f,c
 17942  002D28  5045               	movf	__tdiv_to_l_@cntr,w,c
 17943  002D2A  0F98               	addlw	152
 17944  002D2C  5E46               	subwf	__tdiv_to_l_@exp1,f,c
 17945  002D2E  0E18               	movlw	24
 17946  002D30  6E45               	movwf	__tdiv_to_l_@cntr,c
 17947  002D32                     l2357:
 17948  002D32  90D8               	bcf	16344,0,c
 17949  002D34  3641               	rlcf	__tdiv_to_l_@quot,f,c
 17950  002D36  3642               	rlcf	__tdiv_to_l_@quot+1,f,c
 17951  002D38  3643               	rlcf	__tdiv_to_l_@quot+2,f,c
 17952  002D3A  3644               	rlcf	__tdiv_to_l_@quot+3,f,c
 17953  002D3C  503B               	movf	__tdiv_to_l_@f2,w,c
 17954  002D3E  5C38               	subwf	__tdiv_to_l_@f1,w,c
 17955  002D40  503C               	movf	__tdiv_to_l_@f2+1,w,c
 17956  002D42  5839               	subwfb	__tdiv_to_l_@f1+1,w,c
 17957  002D44  503D               	movf	__tdiv_to_l_@f2+2,w,c
 17958  002D46  583A               	subwfb	__tdiv_to_l_@f1+2,w,c
 17959  002D48  A0D8               	btfss	16344,0,c
 17960  002D4A  D007               	goto	l2358
 17961  002D4C  503B               	movf	__tdiv_to_l_@f2,w,c
 17962  002D4E  5E38               	subwf	__tdiv_to_l_@f1,f,c
 17963  002D50  503C               	movf	__tdiv_to_l_@f2+1,w,c
 17964  002D52  5A39               	subwfb	__tdiv_to_l_@f1+1,f,c
 17965  002D54  503D               	movf	__tdiv_to_l_@f2+2,w,c
 17966  002D56  5A3A               	subwfb	__tdiv_to_l_@f1+2,f,c
 17967  002D58  8041               	bsf	__tdiv_to_l_@quot,0,c
 17968  002D5A                     l2358:
 17969  002D5A  90D8               	bcf	16344,0,c
 17970  002D5C  3638               	rlcf	__tdiv_to_l_@f1,f,c
 17971  002D5E  3639               	rlcf	__tdiv_to_l_@f1+1,f,c
 17972  002D60  363A               	rlcf	__tdiv_to_l_@f1+2,f,c
 17973  002D62  2E45               	decfsz	__tdiv_to_l_@cntr,f,c
 17974  002D64  D7E6               	goto	l2357
 17975  002D66  AE46               	btfss	__tdiv_to_l_@exp1,7,c
 17976  002D68  D016               	goto	l2360
 17977  002D6A  5046               	movf	__tdiv_to_l_@exp1,w,c
 17978  002D6C  0A80               	xorlw	128
 17979  002D6E  0F97               	addlw	151
 17980  002D70  B0D8               	btfsc	16344,0,c
 17981  002D72  D009               	goto	l2361
 17982  002D74  0E00               	movlw	0
 17983  002D76  6E38               	movwf	?__tdiv_to_l_,c
 17984  002D78  0E00               	movlw	0
 17985  002D7A  6E39               	movwf	?__tdiv_to_l_+1,c
 17986  002D7C  0E00               	movlw	0
 17987  002D7E  6E3A               	movwf	?__tdiv_to_l_+2,c
 17988  002D80  0E00               	movlw	0
 17989  002D82  6E3B               	movwf	?__tdiv_to_l_+3,c
 17990  002D84  0012               	return	
 17991  002D86                     l2361:
 17992  002D86  90D8               	bcf	16344,0,c
 17993  002D88  3244               	rrcf	__tdiv_to_l_@quot+3,f,c
 17994  002D8A  3243               	rrcf	__tdiv_to_l_@quot+2,f,c
 17995  002D8C  3242               	rrcf	__tdiv_to_l_@quot+1,f,c
 17996  002D8E  3241               	rrcf	__tdiv_to_l_@quot,f,c
 17997  002D90  3E46               	incfsz	__tdiv_to_l_@exp1,f,c
 17998  002D92  D7F9               	goto	l2361
 17999  002D94  D015               	goto	u9250
 18000  002D96                     l2360:
 18001  002D96  0E17               	movlw	23
 18002  002D98  6446               	cpfsgt	__tdiv_to_l_@exp1,c
 18003  002D9A  D00F               	goto	l2366
 18004  002D9C  0E00               	movlw	0
 18005  002D9E  6E38               	movwf	?__tdiv_to_l_,c
 18006  002DA0  0E00               	movlw	0
 18007  002DA2  6E39               	movwf	?__tdiv_to_l_+1,c
 18008  002DA4  0E00               	movlw	0
 18009  002DA6  6E3A               	movwf	?__tdiv_to_l_+2,c
 18010  002DA8  0E00               	movlw	0
 18011  002DAA  6E3B               	movwf	?__tdiv_to_l_+3,c
 18012  002DAC  0012               	return	
 18013  002DAE  90D8               	bcf	16344,0,c
 18014  002DB0  3641               	rlcf	__tdiv_to_l_@quot,f,c
 18015  002DB2  3642               	rlcf	__tdiv_to_l_@quot+1,f,c
 18016  002DB4  3643               	rlcf	__tdiv_to_l_@quot+2,f,c
 18017  002DB6  3644               	rlcf	__tdiv_to_l_@quot+3,f,c
 18018  002DB8  0646               	decf	__tdiv_to_l_@exp1,f,c
 18019  002DBA                     l2366:
 18020  002DBA  5046               	movf	__tdiv_to_l_@exp1,w,c
 18021  002DBC  A4D8               	btfss	16344,2,c
 18022  002DBE  D7F7               	goto	l2367
 18023  002DC0                     u9250:
 18024  002DC0  0060  F104  F038   	movff	__tdiv_to_l_@quot,?__tdiv_to_l_
 18025  002DC6  0060  F108  F039   	movff	__tdiv_to_l_@quot+1,?__tdiv_to_l_+1
 18026  002DCC  0060  F10C  F03A   	movff	__tdiv_to_l_@quot+2,?__tdiv_to_l_+2
 18027  002DD2  0060  F110  F03B   	movff	__tdiv_to_l_@quot+3,?__tdiv_to_l_+3
 18028  002DD8  0012               	return		;funcret
 18029  002DDA                     __end_of__tdiv_to_l_:
 18030                           	opt stack 0
 18031                           
 18032 ;; *************** function __div_to_l_ *****************
 18033 ;; Defined at:
 18034 ;;		line 60 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\fldivl.c"
 18035 ;; Parameters:    Size  Location     Type
 18036 ;;  f1              3    6[COMRAM] unsigned long 
 18037 ;;  f2              3    9[COMRAM] unsigned long 
 18038 ;; Auto vars:     Size  Location     Type
 18039 ;;  quot            4   12[COMRAM] unsigned long 
 18040 ;;  exp1            1   17[COMRAM] unsigned char 
 18041 ;;  cntr            1   16[COMRAM] unsigned char 
 18042 ;; Return value:  Size  Location     Type
 18043 ;;                  4    6[COMRAM] unsigned long 
 18044 ;; Registers used:
 18045 ;;		wreg, status,2, status,0
 18046 ;; Tracked objects:
 18047 ;;		On entry : 0/0
 18048 ;;		On exit  : 0/0
 18049 ;;		Unchanged: 0/0
 18050 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 18051 ;;      Params:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18052 ;;      Locals:         6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18053 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18054 ;;      Totals:        12       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18055 ;;Total ram usage:       12 bytes
 18056 ;; Hardware stack levels used:    1
 18057 ;; Hardware stack levels required when called:    4
 18058 ;; This function calls:
 18059 ;;		Nothing
 18060 ;; This function is called by:
 18061 ;;		_sprintf
 18062 ;; This function uses a non-reentrant model
 18063 ;;
 18064                           
 18065                           	psect	text103
 18066  0032B4                     __ptext103:
 18067                           	opt stack 0
 18068  0032B4                     __div_to_l_:
 18069                           	opt stack 22
 18070                           
 18071                           ;incstack = 0
 18072  0032B4  343A               	rlcf	__div_to_l_@f1+2,w,c
 18073  0032B6  343B               	rlcf	__div_to_l_@f1+3,w,c
 18074  0032B8  6E43               	movwf	__div_to_l_@exp1,c
 18075  0032BA  5043               	movf	__div_to_l_@exp1,w,c
 18076  0032BC  A4D8               	btfss	16344,2,c
 18077  0032BE  D009               	goto	l2250
 18078  0032C0  0E00               	movlw	0
 18079  0032C2  6E38               	movwf	?__div_to_l_,c
 18080  0032C4  0E00               	movlw	0
 18081  0032C6  6E39               	movwf	?__div_to_l_+1,c
 18082  0032C8  0E00               	movlw	0
 18083  0032CA  6E3A               	movwf	?__div_to_l_+2,c
 18084  0032CC  0E00               	movlw	0
 18085  0032CE  6E3B               	movwf	?__div_to_l_+3,c
 18086  0032D0  0012               	return	
 18087  0032D2                     l2250:
 18088  0032D2  343D               	rlcf	__div_to_l_@f2+2,w,c
 18089  0032D4  343E               	rlcf	__div_to_l_@f2+3,w,c
 18090  0032D6  6E42               	movwf	__div_to_l_@cntr,c
 18091  0032D8  5042               	movf	__div_to_l_@cntr,w,c
 18092  0032DA  A4D8               	btfss	16344,2,c
 18093  0032DC  D009               	goto	l2252
 18094  0032DE  0E00               	movlw	0
 18095  0032E0  6E38               	movwf	?__div_to_l_,c
 18096  0032E2  0E00               	movlw	0
 18097  0032E4  6E39               	movwf	?__div_to_l_+1,c
 18098  0032E6  0E00               	movlw	0
 18099  0032E8  6E3A               	movwf	?__div_to_l_+2,c
 18100  0032EA  0E00               	movlw	0
 18101  0032EC  6E3B               	movwf	?__div_to_l_+3,c
 18102  0032EE  0012               	return	
 18103  0032F0                     l2252:
 18104  0032F0  8E3A               	bsf	__div_to_l_@f1+2,7,c
 18105  0032F2  0EFF               	movlw	255
 18106  0032F4  1638               	andwf	__div_to_l_@f1,f,c
 18107  0032F6  0EFF               	movlw	255
 18108  0032F8  1639               	andwf	__div_to_l_@f1+1,f,c
 18109  0032FA  0EFF               	movlw	255
 18110  0032FC  163A               	andwf	__div_to_l_@f1+2,f,c
 18111  0032FE  0E00               	movlw	0
 18112  003300  163B               	andwf	__div_to_l_@f1+3,f,c
 18113  003302  8E3D               	bsf	__div_to_l_@f2+2,7,c
 18114  003304  0EFF               	movlw	255
 18115  003306  163B               	andwf	__div_to_l_@f2,f,c
 18116  003308  0EFF               	movlw	255
 18117  00330A  163C               	andwf	__div_to_l_@f2+1,f,c
 18118  00330C  0EFF               	movlw	255
 18119  00330E  163D               	andwf	__div_to_l_@f2+2,f,c
 18120  003310  0E00               	movlw	0
 18121  003312  163E               	andwf	__div_to_l_@f2+3,f,c
 18122  003314  0E00               	movlw	0
 18123  003316  6E3E               	movwf	__div_to_l_@quot,c
 18124  003318  0E00               	movlw	0
 18125  00331A  6E3F               	movwf	__div_to_l_@quot+1,c
 18126  00331C  0E00               	movlw	0
 18127  00331E  6E40               	movwf	__div_to_l_@quot+2,c
 18128  003320  0E00               	movlw	0
 18129  003322  6E41               	movwf	__div_to_l_@quot+3,c
 18130  003324  0E7F               	movlw	127
 18131  003326  5E43               	subwf	__div_to_l_@exp1,f,c
 18132  003328  5042               	movf	__div_to_l_@cntr,w,c
 18133  00332A  0FA0               	addlw	160
 18134  00332C  5E43               	subwf	__div_to_l_@exp1,f,c
 18135  00332E  0E20               	movlw	32
 18136  003330  6E42               	movwf	__div_to_l_@cntr,c
 18137  003332  90D8               	bcf	16344,0,c
 18138  003334  363E               	rlcf	__div_to_l_@quot,f,c
 18139  003336  363F               	rlcf	__div_to_l_@quot+1,f,c
 18140  003338  3640               	rlcf	__div_to_l_@quot+2,f,c
 18141  00333A  3641               	rlcf	__div_to_l_@quot+3,f,c
 18142  00333C  503B               	movf	__div_to_l_@f2,w,c
 18143  00333E  5C38               	subwf	__div_to_l_@f1,w,c
 18144  003340  503C               	movf	__div_to_l_@f2+1,w,c
 18145  003342  5839               	subwfb	__div_to_l_@f1+1,w,c
 18146  003344  503D               	movf	__div_to_l_@f2+2,w,c
 18147  003346  583A               	subwfb	__div_to_l_@f1+2,w,c
 18148  003348  503E               	movf	__div_to_l_@f2+3,w,c
 18149  00334A  583B               	subwfb	__div_to_l_@f1+3,w,c
 18150  00334C  A0D8               	btfss	16344,0,c
 18151  00334E  D009               	goto	l2254
 18152  003350  503B               	movf	__div_to_l_@f2,w,c
 18153  003352  5E38               	subwf	__div_to_l_@f1,f,c
 18154  003354  503C               	movf	__div_to_l_@f2+1,w,c
 18155  003356  5A39               	subwfb	__div_to_l_@f1+1,f,c
 18156  003358  503D               	movf	__div_to_l_@f2+2,w,c
 18157  00335A  5A3A               	subwfb	__div_to_l_@f1+2,f,c
 18158  00335C  503E               	movf	__div_to_l_@f2+3,w,c
 18159  00335E  5A3B               	subwfb	__div_to_l_@f1+3,f,c
 18160  003360  803E               	bsf	__div_to_l_@quot,0,c
 18161  003362                     l2254:
 18162  003362  90D8               	bcf	16344,0,c
 18163  003364  3638               	rlcf	__div_to_l_@f1,f,c
 18164  003366  3639               	rlcf	__div_to_l_@f1+1,f,c
 18165  003368  363A               	rlcf	__div_to_l_@f1+2,f,c
 18166  00336A  363B               	rlcf	__div_to_l_@f1+3,f,c
 18167  00336C  2E42               	decfsz	__div_to_l_@cntr,f,c
 18168  00336E  D7E1               	goto	l2253
 18169  003370  AE43               	btfss	__div_to_l_@exp1,7,c
 18170  003372  D016               	goto	l2256
 18171  003374  5043               	movf	__div_to_l_@exp1,w,c
 18172  003376  0A80               	xorlw	128
 18173  003378  0F9F               	addlw	159
 18174  00337A  B0D8               	btfsc	16344,0,c
 18175  00337C  D009               	goto	l2257
 18176  00337E  0E00               	movlw	0
 18177  003380  6E38               	movwf	?__div_to_l_,c
 18178  003382  0E00               	movlw	0
 18179  003384  6E39               	movwf	?__div_to_l_+1,c
 18180  003386  0E00               	movlw	0
 18181  003388  6E3A               	movwf	?__div_to_l_+2,c
 18182  00338A  0E00               	movlw	0
 18183  00338C  6E3B               	movwf	?__div_to_l_+3,c
 18184  00338E  0012               	return	
 18185  003390                     l2257:
 18186  003390  90D8               	bcf	16344,0,c
 18187  003392  3241               	rrcf	__div_to_l_@quot+3,f,c
 18188  003394  3240               	rrcf	__div_to_l_@quot+2,f,c
 18189  003396  323F               	rrcf	__div_to_l_@quot+1,f,c
 18190  003398  323E               	rrcf	__div_to_l_@quot,f,c
 18191  00339A  3E43               	incfsz	__div_to_l_@exp1,f,c
 18192  00339C  D7F9               	goto	l2257
 18193  00339E  D015               	goto	u9320
 18194  0033A0                     l2256:
 18195  0033A0  0E1F               	movlw	31
 18196  0033A2  6443               	cpfsgt	__div_to_l_@exp1,c
 18197  0033A4  D00F               	goto	l2262
 18198  0033A6  0E00               	movlw	0
 18199  0033A8  6E38               	movwf	?__div_to_l_,c
 18200  0033AA  0E00               	movlw	0
 18201  0033AC  6E39               	movwf	?__div_to_l_+1,c
 18202  0033AE  0E00               	movlw	0
 18203  0033B0  6E3A               	movwf	?__div_to_l_+2,c
 18204  0033B2  0E00               	movlw	0
 18205  0033B4  6E3B               	movwf	?__div_to_l_+3,c
 18206  0033B6  0012               	return	
 18207  0033B8  90D8               	bcf	16344,0,c
 18208  0033BA  363E               	rlcf	__div_to_l_@quot,f,c
 18209  0033BC  363F               	rlcf	__div_to_l_@quot+1,f,c
 18210  0033BE  3640               	rlcf	__div_to_l_@quot+2,f,c
 18211  0033C0  3641               	rlcf	__div_to_l_@quot+3,f,c
 18212  0033C2  0643               	decf	__div_to_l_@exp1,f,c
 18213  0033C4                     l2262:
 18214  0033C4  5043               	movf	__div_to_l_@exp1,w,c
 18215  0033C6  A4D8               	btfss	16344,2,c
 18216  0033C8  D7F7               	goto	l2263
 18217  0033CA                     u9320:
 18218  0033CA  0060  F0F8  F038   	movff	__div_to_l_@quot,?__div_to_l_
 18219  0033D0  0060  F0FC  F039   	movff	__div_to_l_@quot+1,?__div_to_l_+1
 18220  0033D6  0060  F100  F03A   	movff	__div_to_l_@quot+2,?__div_to_l_+2
 18221  0033DC  0060  F104  F03B   	movff	__div_to_l_@quot+3,?__div_to_l_+3
 18222  0033E2  0012               	return		;funcret
 18223  0033E4                     __end_of__div_to_l_:
 18224                           	opt stack 0
 18225                           
 18226 ;; *************** function ___lltoft *****************
 18227 ;; Defined at:
 18228 ;;		line 35 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\lltoft.c"
 18229 ;; Parameters:    Size  Location     Type
 18230 ;;  c               4   14[COMRAM] unsigned long 
 18231 ;; Auto vars:     Size  Location     Type
 18232 ;;  exp             1   22[COMRAM] unsigned char 
 18233 ;; Return value:  Size  Location     Type
 18234 ;;                  3   14[COMRAM] float 
 18235 ;; Registers used:
 18236 ;;		wreg, status,2, status,0, cstack
 18237 ;; Tracked objects:
 18238 ;;		On entry : 0/0
 18239 ;;		On exit  : 0/0
 18240 ;;		Unchanged: 0/0
 18241 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 18242 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18243 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18244 ;;      Temps:          4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18245 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18246 ;;Total ram usage:        9 bytes
 18247 ;; Hardware stack levels used:    1
 18248 ;; Hardware stack levels required when called:    5
 18249 ;; This function calls:
 18250 ;;		___ftpack
 18251 ;; This function is called by:
 18252 ;;		_sprintf
 18253 ;; This function uses a non-reentrant model
 18254 ;;
 18255                           
 18256                           	psect	text104
 18257  004EC4                     __ptext104:
 18258                           	opt stack 0
 18259  004EC4                     ___lltoft:
 18260                           	opt stack 21
 18261                           
 18262                           ;incstack = 0
 18263  004EC4  0E8E               	movlw	142
 18264  004EC6  6E48               	movwf	___lltoft@exp,c
 18265  004EC8  D006               	goto	l2461
 18266  004ECA  90D8               	bcf	16344,0,c
 18267  004ECC  3243               	rrcf	___lltoft@c+3,f,c
 18268  004ECE  3242               	rrcf	___lltoft@c+2,f,c
 18269  004ED0  3241               	rrcf	___lltoft@c+1,f,c
 18270  004ED2  3240               	rrcf	___lltoft@c,f,c
 18271  004ED4  2A48               	incf	___lltoft@exp,f,c
 18272  004ED6                     l2461:
 18273  004ED6  0E00               	movlw	0
 18274  004ED8  1440               	andwf	___lltoft@c,w,c
 18275  004EDA  6E44               	movwf	??___lltoft& (0+255),c
 18276  004EDC  0E00               	movlw	0
 18277  004EDE  1441               	andwf	___lltoft@c+1,w,c
 18278  004EE0  6E45               	movwf	(??___lltoft+1)& (0+255),c
 18279  004EE2  0E00               	movlw	0
 18280  004EE4  1442               	andwf	___lltoft@c+2,w,c
 18281  004EE6  6E46               	movwf	(??___lltoft+2)& (0+255),c
 18282  004EE8  0EFF               	movlw	255
 18283  004EEA  1443               	andwf	___lltoft@c+3,w,c
 18284  004EEC  6E47               	movwf	(??___lltoft+3)& (0+255),c
 18285  004EEE  5044               	movf	??___lltoft,w,c
 18286  004EF0  1045               	iorwf	??___lltoft+1,w,c
 18287  004EF2  1046               	iorwf	??___lltoft+2,w,c
 18288  004EF4  1047               	iorwf	??___lltoft+3,w,c
 18289  004EF6  A4D8               	btfss	16344,2,c
 18290  004EF8  D7E8               	goto	l2462
 18291  004EFA  0060  F100  F038   	movff	___lltoft@c,___ftpack@arg
 18292  004F00  0060  F104  F039   	movff	___lltoft@c+1,___ftpack@arg+1
 18293  004F06  0060  F108  F03A   	movff	___lltoft@c+2,___ftpack@arg+2
 18294  004F0C  0060  F120  F03B   	movff	___lltoft@exp,___ftpack@exp
 18295  004F12  0E00               	movlw	0
 18296  004F14  6E3C               	movwf	___ftpack@sign,c
 18297  004F16  ECE2  F01F         	call	___ftpack	;wreg free
 18298  004F1A  0060  F0E0  F040   	movff	?___ftpack,?___lltoft
 18299  004F20  0060  F0E4  F041   	movff	?___ftpack+1,?___lltoft+1
 18300  004F26  0060  F0E8  F042   	movff	?___ftpack+2,?___lltoft+2
 18301  004F2C  0012               	return	
 18302  004F2E                     __end_of___lltoft:
 18303                           	opt stack 0
 18304                           
 18305 ;; *************** function ___llmod *****************
 18306 ;; Defined at:
 18307 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v1.45\sources\common\llmod.c"
 18308 ;; Parameters:    Size  Location     Type
 18309 ;;  dividend        4   19[COMRAM] unsigned long 
 18310 ;;  divisor         4   23[COMRAM] unsigned long 
 18311 ;; Auto vars:     Size  Location     Type
 18312 ;;  counter         1   27[COMRAM] unsigned char 
 18313 ;; Return value:  Size  Location     Type
 18314 ;;                  4   19[COMRAM] unsigned long 
 18315 ;; Registers used:
 18316 ;;		wreg, status,2, status,0
 18317 ;; Tracked objects:
 18318 ;;		On entry : 0/0
 18319 ;;		On exit  : 0/0
 18320 ;;		Unchanged: 0/0
 18321 ;; Data sizes:    COMRAMh COMRAMl   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK1
      +0  BANK11  BANK12  BANK13  BANK14  BANK15
 18322 ;;      Params:         8       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18323 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18324 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18325 ;;      Totals:         9       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0
 18326 ;;Total ram usage:        9 bytes
 18327 ;; Hardware stack levels used:    1
 18328 ;; Hardware stack levels required when called:    4
 18329 ;; This function calls:
 18330 ;;		Nothing
 18331 ;; This function is called by:
 18332 ;;		_sprintf
 18333 ;; This function uses a non-reentrant model
 18334 ;;
 18335                           
 18336                           	psect	text105
 18337  004D12                     __ptext105:
 18338                           	opt stack 0
